date,close,volume
2022-07-04,10954.79,3926423369
2022-07-05,10714.05,4878784123
2022-07-06,10958.82,3765400182
2022-07-07,11284.09,3478420667
2022-07-08,11041.00,1372908398
2022-07-09,11010.99,3592531368
2022-07-10,11056.19,2569660270
2022-07-11,11064.78,3772876450
2022-07-12,11333.72,2841439910
2022-07-13,11017.33,1700175678
2022-07-14,11043.09,4076721461
2022-07-15,11001.28,2332820178
2022-07-16,10941.48,1916152023
2022-07-17,10647.89,3588307420
2022-07-18,10460.09,2742172373
2022-07-19,10263.50,2924341995
2022-07-20,9957.75,2643781212
2022-07-21,10050.60,4954715306
2022-07-22,10144.90,2125737961
2022-07-23,9926.26,4353692761
2022-07-24,10134.40,3215386094
2022-07-25,10302.79,3423981775
2022-07-26,10251.21,4860618267
2022-07-27,10497.71,2384778352
2022-07-28,10807.19,2097783266
2022-07-29,10551.37,3960085215
2022-07-30,10475.71,4855168932
2022-07-31,10523.73,3266366973
2022-08-01,10714.40,1878541636
2022-08-02,10569.82,2421675155
2022-08-03,10736.97,2442049698
2022-08-04,10882.04,1387197514
2022-08-05,11026.01,2379396664
2022-08-06,11241.52,1113302636
2022-08-07,11398.29,4470757776
2022-08-08,11255.24,1666800043
2022-08-09,11061.23,2709969256
2022-08-10,11129.29,3071966787
2022-08-11,11398.00,2393617260
2022-08-12,11452.05,2156965191
2022-08-13,11247.43,3333947751
2022-08-14,11471.21,3760813229
2022-08-15,11630.54,2458813767
2022-08-16,11816.62,3618597656
2022-08-17,11758.65,3270410934
2022-08-18,11512.80,4844829239
2022-08-19,11786.91,4584589678
2022-08-20,11565.08,4724674146
2022-08-21,11764.34,2584856323
2022-08-22,12038.06,1432468536
2022-08-23,11817.33,1361424317
2022-08-24,11923.07,4065329948
2022-08-25,12179.32,1652123280
2022-08-26,11894.56,3676053047
2022-08-27,11729.81,4912276677
2022-08-28,11434.13,3630217570
2022-08-29,11614.95,4464303142
2022-08-30,11559.48,1101741644
2022-08-31,11274.44,3850339715
2022-09-01,11398.45,4923827979
2022-09-02,11065.01,2936521495
2022-09-03,11144.61,2613874990
2022-09-04,11269.00,1946180638
2022-09-05,11214.82,2957140732
2022-09-06,11305.73,3882116785
2022-09-07,11433.87,1978350302
2022-09-08,11531.28,4269341346
2022-09-09,11594.75,4303830793
2022-09-10,11885.31,4205796260
2022-09-11,11868.47,1787919724
2022-09-12,11903.68,4109215240
2022-09-13,12025.01,3123456535
2022-09-14,12258.55,3238598417
2022-09-15,12508.20,4978617051
2022-09-16,12412.98,4117025698
2022-09-17,12694.90,1301723897
2022-09-18,12435.94,3807688373
2022-09-19,12362.92,3701279272
2022-09-20,12097.00,3904577812
2022-09-21,11934.86,3362055489
2022-09-22,11806.76,1851022246
2022-09-23,12129.54,4662729303
2022-09-24,12032.88,1142555475
2022-09-25,12085.41,3242975802
2022-09-26,12190.50,3516297525
2022-09-27,12182.73,2322497347
2022-09-28,12200.88,1472069935
2022-09-29,11851.80,4242436418
2022-09-30,11836.33,4754623686
2022-10-01,11859.66,1115766675
2022-10-02,11744.33,1202972673
2022-10-03,11707.79,3448657037
2022-10-04,11766.32,4979284139
2022-10-05,11631.73,2315301961
2022-10-06,11405.19,3188526722
2022-10-07,11575.09,3439354169
2022-10-08,11745.98,2853050081
2022-10-09,12063.48,4868088263
2022-10-10,11859.91,4574118479
2022-10-11,11797.69,1650848099
2022-10-12,12006.20,3382137562
2022-10-13,12255.61,1716140305
2022-10-14,11964.07,4228130176
2022-10-15,11984.30,4824658190
2022-10-16,11836.42,1398684760
2022-10-17,11663.29,2484837419
2022-10-18,11629.95,1388873817
2022-10-19,11902.87,4592792751
2022-10-20,12192.42,2612935028
2022-10-21,11985.04,1665077167
2022-10-22,12056.45,2597308761
2022-10-23,12240.30,3362674629
2022-10-24,12329.45,4743346526
2022-10-25,12668.25,4679428465
2022-10-26,12770.38,3758223297
2022-10-27,12448.95,4641628146
2022-10-28,12631.62,4677825427
2022-10-29,12644.83,4878236800
2022-10-30,12737.68,4988058036
2022-10-31,12377.11,2318295744
2022-11-01,12135.77,2903004713
2022-11-02,12375.84,1043618695
2022-11-03,12471.66,1278080767
2022-11-04,12824.62,4716587885
2022-11-05,12638.69,4424473948
2022-11-06,12437.98,1405840305
2022-11-07,12324.41,1604256616
2022-11-08,12039.22,2175164923
2022-11-09,11823.35,3851638144
2022-11-10,11656.59,3269177279
2022-11-11,11620.77,1176952707
2022-11-12,11690.67,4038478886
2022-11-13,11490.58,3765293853
2022-11-14,11300.83,1194859906
2022-11-15,11528.77,2881301231
2022-11-16,11398.50,3964013166
2022-11-17,11404.48,1717843218
2022-11-18,11744.65,1729976605
2022-11-19,11803.20,2078173197
2022-11-20,11644.66,2489125993
2022-11-21,11862.64,1577569649
2022-11-22,12162.99,2306407798
2022-11-23,12193.16,4980042906
2022-11-24,12463.48,1076306110
2022-11-25,12336.04,3306228153
2022-11-26,12309.27,4276751660
2022-11-27,12056.83,2937501210
2022-11-28,12390.10,3255348535
2022-11-29,12747.79,3150425935
2022-11-30,12623.94,1018020884
2022-12-01,12659.90,2082495980
2022-12-02,12737.20,2092345614
2022-12-03,12946.28,1204527765
2022-12-04,12947.30,2838651901
2022-12-05,13287.83,4085933261
2022-12-06,13585.58,4197286260
2022-12-07,13735.48,1603352155
2022-12-08,13691.45,1129763588
2022-12-09,13586.68,3084544231
2022-12-10,13950.50,1141672728
2022-12-11,13779.82,3920423511
2022-12-12,13886.04,4486027072
2022-12-13,14022.57,3057764246
2022-12-14,14117.07,1339421935
2022-12-15,13869.50,1819561595
2022-12-16,13782.37,4717457802
2022-12-17,13460.31,4954091104
2022-12-18,13432.43,2021034780
2022-12-19,13575.70,1007972269
2022-12-20,13640.30,4872606786
2022-12-21,13879.74,2251252559
2022-12-22,13969.50,2197968105
2022-12-23,14278.18,4713878996
2022-12-24,13902.45,3745173457
2022-12-25,13610.44,2760592229
2022-12-26,13480.14,2408215114
2022-12-27,13373.57,1667959695
2022-12-28,13214.75,1338332246
2022-12-29,13078.94,1791108682
2022-12-30,13279.11,4622218658
2022-12-31,13255.33,2382828595
2023-01-01,13515.90,2044813615
2023-01-02,13816.46,2610535043
2023-01-03,13835.20,1536963999
2023-01-04,13951.05,2904965158
2023-01-05,14232.40,1945081959
2023-01-06,14133.42,2136479069
2023-01-07,14478.83,4440902776
2023-01-08,14647.56,2165345768
2023-01-09,14425.96,1903213843
2023-01-10,14557.09,3827259010
2023-01-11,14410.59,4487703901
2023-01-12,14635.62,1334651018
2023-01-13,15064.18,4533987672
2023-01-14,14915.05,3332762722
2023-01-15,14482.32,2796716109
2023-01-16,14261.50,1293136340
2023-01-17,14594.10,1572470501
2023-01-18,14324.93,1692102991
2023-01-19,13923.75,4434167967
2023-01-20,13784.20,1814297295
2023-01-21,14117.38,4285391839
2023-01-22,14342.61,4306529844
2023-01-23,14752.98,3429099889
2023-01-24,14701.82,3365113961
2023-01-25,14499.25,2971354617
2023-01-26,14164.74,1556825125
2023-01-27,14457.72,1401588669
2023-01-28,14429.98,3448796939
2023-01-29,14611.63,2085322451
2023-01-30,14455.93,2998367983
2023-01-31,14217.65,3430755613
2023-02-01,14033.49,4567821216
2023-02-02,13856.04,1871587817
2023-02-03,14075.51,2609652401
2023-02-04,13839.21,2565057575
2023-02-05,13549.79,1288168059
2023-02-06,13299.58,2883259761
2023-02-07,13427.96,1123279833
2023-02-08,13373.85,3169678369
2023-02-09,13415.87,4221012470
2023-02-10,13563.61,1866430967
2023-02-11,13358.14,3223481748
2023-02-12,13284.79,1441774340
2023-02-13,12886.63,2652959621
2023-02-14,12957.19,3698932457
2023-02-15,12755.28,2119926612
2023-02-16,12431.80,2532283182
2023-02-17,12362.61,1333782315
2023-02-18,12507.47,1469467793
2023-02-19,12737.67,2921252385
2023-02-20,12543.42,3609190493
2023-02-21,12725.93,4576474218
2023-02-22,12382.28,1894083812
2023-02-23,12747.80,3508395621
2023-02-24,12454.79,2211323028
2023-02-25,12449.78,3026431816
2023-02-26,12632.66,1954223849
2023-02-27,12283.82,3546845419
2023-02-28,12429.57,3748305996
2023-03-01,12508.04,4426439328
2023-03-02,12230.75,1713273450
2023-03-03,12247.38,2878586626
2023-03-04,12554.84,1117293020
2023-03-05,12849.34,3266420464
2023-03-06,13028.63,1541719923
2023-03-07,13255.42,1172231031
2023-03-08,13447.22,1962665731
2023-03-09,13353.63,4067013841
2023-03-10,13148.54,3705167944
2023-03-11,13016.42,2133387266
2023-03-12,12689.91,2290241453
2023-03-13,12750.61,4920095454
2023-03-14,12381.95,3334242881
2023-03-15,12234.99,2562257692
2023-03-16,12438.88,1446428695
2023-03-17,12109.66,4755784802
2023-03-18,11923.50,2962837646
2023-03-19,11830.86,4978530006
2023-03-20,12180.78,1560695332
2023-03-21,12046.61,4905884898
2023-03-22,12159.35,2422641099
2023-03-23,12290.62,4307333827
2023-03-24,11967.66,4980296356
2023-03-25,11695.65,1419859500
2023-03-26,11364.98,1014144399
2023-03-27,11610.09,4618485361
2023-03-28,11390.65,2494919770
2023-03-29,11238.78,2767046137
2023-03-30,10911.81,1309330611
2023-03-31,10621.76,3259612059
2023-04-01,10894.76,3752203870
2023-04-02,10888.58,1885997866
2023-04-03,11141.16,2543044155
2023-04-04,11071.49,4837656450
2023-04-05,11175.09,4964841278
2023-04-06,11104.21,1402909263
2023-04-07,11322.70,1354577503
2023-04-08,11598.65,4347543406
2023-04-09,11519.66,2844481134
2023-04-10,11359.52,1372548276
2023-04-11,11654.54,1327351140
2023-04-12,11984.91,4817472063
2023-04-13,11732.31,4869852418
2023-04-14,11441.55,2545811956
2023-04-15,11152.13,4033973686
2023-04-16,11274.24,1168952885
2023-04-17,11384.20,2908004991
2023-04-18,11071.31,2524051622
2023-04-19,11076.06,2705367273
2023-04-20,11214.00,3450740465
2023-04-21,11056.57,2659793706
2023-04-22,11035.02,3433347111
2023-04-23,10762.53,3548285938
2023-04-24,10550.91,1374205553
2023-04-25,10235.77,3061434977
2023-04-26,10029.13,4719090717
2023-04-27,10312.44,1939408219
2023-04-28,10588.36,1546112551
2023-04-29,10582.76,3847148628
2023-04-30,10842.40,3520241518
2023-05-01,11165.08,3850913102
2023-05-02,11431.75,1696208002
2023-05-03,11694.87,2064785675
2023-05-04,11987.66,1730312652
2023-05-05,11716.51,3938411359
2023-05-06,11513.29,2434972563
2023-05-07,11642.78,2207385783
2023-05-08,11773.40,2049468683
2023-05-09,11995.44,2762141659
2023-05-10,12233.05,1509316352
2023-05-11,12569.93,4773948070
2023-05-12,12738.95,4899940153
2023-05-13,12771.70,4002355165
2023-05-14,13021.75,3969558442
2023-05-15,13224.85,2594048126
2023-05-16,13368.74,2175950198
2023-05-17,13025.08,1106576711
2023-05-18,13263.49,3627875541
2023-05-19,13082.81,4398712715
2023-05-20,13288.93,2064174067
2023-05-21,13258.82,4024528648
2023-05-22,13094.04,2909839162
2023-05-23,12760.17,3259145362
2023-05-24,12538.88,3075281774
2023-05-25,12734.15,2024985005
2023-05-26,12508.17,2491781634
2023-05-27,12288.49,2009067268
2023-05-28,12339.46,1723502290
2023-05-29,12007.04,3579719502
2023-05-30,12215.45,2659331580
2023-05-31,12101.69,3717020785
2023-06-01,12135.27,4914678949
2023-06-02,12259.71,1743895878
2023-06-03,11894.52,3794352217
2023-06-04,11896.09,1557690518
2023-06-05,12171.96,3117332351
2023-06-06,12517.76,3441269230
2023-06-07,12155.15,1420355776
2023-06-08,12362.38,2546620007
2023-06-09,12355.95,3499076496
2023-06-10,12295.67,4439636742
2023-06-11,12289.69,3754127793
2023-06-12,12246.10,2428713307
2023-06-13,12126.78,3251504927
2023-06-14,11973.70,1030276019
2023-06-15,11839.70,2219349090
2023-06-16,12031.35,3048616358
2023-06-17,12353.70,2625423296
2023-06-18,12058.11,3430889762
2023-06-19,12359.91,1855284592
2023-06-20,12679.25,2037111917
2023-06-21,12658.87,4353264018
2023-06-22,12982.15,2193182943
2023-06-23,12720.18,1574985609
2023-06-24,12414.17,3017377046
2023-06-25,12452.68,3501707488
2023-06-26,12099.43,2514484868
2023-06-27,12395.78,4842662287
2023-06-28,12252.82,3234711450
2023-06-29,12160.76,4954087692
2023-06-30,11993.33,2977282847
2023-07-01,11796.10,4996789278
2023-07-02,11926.84,4317102426
2023-07-03,11642.61,3804372982
2023-07-04,11716.96,2475965369
2023-07-05,12034.30,2132002287
2023-07-06,12337.17,2424862227
2023-07-07,12322.46,1560687505
2023-07-08,12012.82,2115546420
2023-07-09,12308.78,3756052705
2023-07-10,12100.64,2578436196
2023-07-11,12209.86,1194704283
2023-07-12,12572.95,2681957507
2023-07-13,12837.52,4990580505
2023-07-14,12538.86,3351687687
2023-07-15,12535.34,1235557631
2023-07-16,12312.03,2771645594
2023-07-17,11971.15,3518557694
2023-07-18,11672.39,3876730192
2023-07-19,11546.15,4008881847
2023-07-20,11647.98,2531143481
2023-07-21,11746.58,4946339154
2023-07-22,11942.50,3105512388
2023-07-23,12190.64,2472982013
2023-07-24,12300.92,4923381996
2023-07-25,12618.37,2667480697
2023-07-26,12726.34,4873106755
2023-07-27,12869.50,3009307408
2023-07-28,12645.05,1080506768
2023-07-29,12440.80,4331701672
2023-07-30,12592.37,2486477206
2023-07-31,12439.47,3004473006
2023-08-01,12102.37,4672901993
2023-08-02,12144.66,2977440123
2023-08-03,12293.00,4102922191
2023-08-04,12154.77,4817272534
2023-08-05,12399.06,3858286747
2023-08-06,12743.52,1629672367
2023-08-07,12944.16,1872654563
2023-08-08,12736.02,2000053047
2023-08-09,12475.80,3712079300
2023-08-10,12422.73,2714020656
2023-08-11,12682.64,4783666480
2023-08-12,12830.03,2127554525
2023-08-13,13105.40,4284925215
2023-08-14,13496.98,3242582060
2023-08-15,13414.33,3668028190
2023-08-16,13076.49,2542490877
2023-08-17,13195.50,2870609541
2023-08-18,13497.23,4919644026
2023-08-19,13764.36,4169646067
2023-08-20,13830.38,4460134315
2023-08-21,13966.46,3143220419
2023-08-22,13941.06,4308772251
2023-08-23,14328.04,3029641786
2023-08-24,13970.72,1278911780
2023-08-25,14275.95,2998577366
2023-08-26,14079.08,2579839049
2023-08-27,14287.29,1563337193
2023-08-28,13970.84,2219703985
2023-08-29,14020.35,4379907165
2023-08-30,13887.10,3963270211
2023-08-31,14229.13,2454736963
2023-09-01,14618.57,2049295568
2023-09-02,14183.36,4414874012
2023-09-03,14376.74,2395639590
2023-09-04,14158.62,2979152663
2023-09-05,14378.94,1669623193
2023-09-06,14796.40,4257251347
2023-09-07,14602.90,1501627586
2023-09-08,14241.78,1513425189
2023-09-09,13830.45,3411830301
2023-09-10,14152.46,2144053819
2023-09-11,13757.88,4108378432
2023-09-12,13929.24,4151752853
2023-09-13,13518.09,1929192096
2023-09-14,13484.02,4983875135
2023-09-15,13609.35,3236627277
2023-09-16,13715.76,4032943038
2023-09-17,13885.73,2329910706
2023-09-18,14020.50,4781890517
2023-09-19,14139.96,4575677444
2023-09-20,14181.57,4978077925
2023-09-21,14583.94,3332809445
2023-09-22,14596.30,1549529765
2023-09-23,15010.46,4647922503
2023-09-24,15035.90,4430763066
2023-09-25,15353.36,2628547314
2023-09-26,14949.39,1513422833
2023-09-27,15108.79,1437375906
2023-09-28,15541.66,1684926593
2023-09-29,15175.94,2677997246
2023-09-30,15071.29,3093321971
2023-10-01,15214.94,3503680972
2023-10-02,15537.76,4615121560
2023-10-03,15119.36,4143994793
2023-10-04,15156.35,4362957789
2023-10-05,15310.75,3737364384
2023-10-06,15365.95,2811925965
2023-10-07,15165.20,4266619510
2023-10-08,14902.56,2935773615
2023-10-09,14810.78,2488728092
2023-10-10,14534.94,2511653509
2023-10-11,14351.10,4791482084
2023-10-12,14294.78,3647689980
2023-10-13,14573.16,3039479960
2023-10-14,14416.91,1376219592
2023-10-15,14441.76,1333139873
2023-10-16,14195.73,2049200453
2023-10-17,14096.32,3138504196
2023-10-18,13879.36,1231434876
2023-10-19,13936.64,4120068890
2023-10-20,14174.69,2189910800
2023-10-21,14550.35,2293029447
2023-10-22,14294.58,4455218098
2023-10-23,14284.36,2952376034
2023-10-24,14528.89,2542979692
2023-10-25,14900.76,4630890572
2023-10-26,15287.83,1341299992
2023-10-27,14991.74,2493109865
2023-10-28,14837.48,3202072851
2023-10-29,14925.19,4800839318
2023-10-30,15042.04,1606171198
2023-10-31,14740.64,2015361877
2023-11-01,14470.59,1070202218
2023-11-02,14886.56,3406665441
2023-11-03,14513.96,3496797939
2023-11-04,14402.98,1382400160
2023-11-05,14231.04,1211888232
2023-11-06,14174.77,2854829349
2023-11-07,13891.56,2030407365
2023-11-08,13783.35,4803521656
2023-11-09,13460.98,1483361412
2023-11-10,13862.37,2015916167
2023-11-11,13743.70,2430994070
2023-11-12,13722.96,2611836156
2023-11-13,13941.49,1340482269
2023-11-14,13772.81,1561044995
2023-11-15,13705.65,1068034119
2023-11-16,13316.98,4906409935
2023-11-17,13685.20,4711327060
2023-11-18,13719.09,2422175557
2023-11-19,13739.24,1558633424
2023-11-20,13626.19,3106296930
2023-11-21,13276.25,4482109591
2023-11-22,13003.82,3573746830
2023-11-23,12691.18,2791058293
2023-11-24,12730.61,1661339590
2023-11-25,12526.43,4162634953
2023-11-26,12818.14,1739799758
2023-11-27,12658.36,3287508185
2023-11-28,12810.53,4603175713
2023-11-29,13027.62,2387272788
2023-11-30,12751.80,1557749505
2023-12-01,12644.91,4044750905
2023-12-02,12331.22,3614968395
2023-12-03,12358.07,4967585050
2023-12-04,12259.83,4978507888
2023-12-05,12075.71,3103379158
2023-12-06,11912.59,4815304612
2023-12-07,12030.72,1734318528
2023-12-08,11809.11,1740000656
2023-12-09,11959.84,3405666914
2023-12-10,12092.46,1278644346
2023-12-11,12085.44,4430359254
2023-12-12,12134.29,4914070078
2023-12-13,11772.84,4261500120
2023-12-14,11733.24,4972863571
2023-12-15,11931.93,1898137024
2023-12-16,11989.23,3998384871
2023-12-17,11970.67,1929225977
2023-12-18,12227.79,3299817816
2023-12-19,12432.34,3873782865
2023-12-20,12221.77,1172473000
2023-12-21,12022.30,2102686267
2023-12-22,11992.88,3409235472
2023-12-23,12186.76,1864387791
2023-12-24,12115.11,2437711800
2023-12-25,11958.77,3172883690
2023-12-26,11652.92,1886664982
2023-12-27,11847.81,1265651197
2023-12-28,11931.88,4681338933
2023-12-29,12256.76,3755224854
2023-12-30,12351.93,3172517583
2023-12-31,12655.42,4853285974
2024-01-01,12973.56,1348846613
2024-01-02,13211.01,2763825393
2024-01-03,13296.09,4593033075
2024-01-04,13416.40,2657495735
2024-01-05,13790.87,2462313761
2024-01-06,13456.40,4138097928
2024-01-07,13530.03,3475670886
2024-01-08,13179.65,2227303503
2024-01-09,13042.69,2983722298
2024-01-10,12738.76,3685352328
2024-01-11,13029.45,2834553866
2024-01-12,13024.88,1733018073
2024-01-13,12826.82,1718452689
2024-01-14,12943.63,4467690581
2024-01-15,13270.86,1271797934
2024-01-16,13327.52,2140092488
2024-01-17,13204.05,3020363252
2024-01-18,13283.53,1584088832
2024-01-19,13284.57,1123274560
2024-01-20,13241.46,1180954976
2024-01-21,12962.31,4280423811
2024-01-22,13050.82,1341401735
2024-01-23,13384.55,1989562130
2024-01-24,13694.74,4085962639
2024-01-25,13502.84,1270622037
2024-01-26,13888.84,2092597277
2024-01-27,13480.96,3384081410
2024-01-28,13442.86,2714098471
2024-01-29,13644.26,1538817781
2024-01-30,13665.24,1075978508
2024-01-31,13660.08,4882691698
2024-02-01,13320.14,3016728297
2024-02-02,13644.41,2930938723
2024-02-03,13956.38,2060135888
2024-02-04,14316.72,2334706434
2024-02-05,14299.39,2774457795
2024-02-06,14087.35,4218612413
2024-02-07,13951.37,4541288345
2024-02-08,13582.36,1207549588
2024-02-09,13776.87,2869666394
2024-02-10,13382.41,4510282699
2024-02-11,13005.42,1839958262
2024-02-12,13360.94,2601030612
2024-02-13,13729.09,1087629228
2024-02-14,13948.06,4098275636
2024-02-15,13942.04,3590394135
2024-02-16,13587.85,4470720762
2024-02-17,13277.41,1986558359
2024-02-18,13553.18,4760049746
2024-02-19,13427.11,4254419074
2024-02-20,13726.53,2095872915
2024-02-21,13700.15,2109478222
2024-02-22,14081.42,3590385386
2024-02-23,13724.63,4350990094
2024-02-24,13654.12,4680170331
2024-02-25,13270.74,2416177304
2024-02-26,12943.84,3793428723
2024-02-27,12821.86,4697039453
2024-02-28,12927.33,1081679204
2024-02-29,12557.41,1531515183
2024-03-01,12661.62,3890268716
2024-03-02,13005.34,4693661136
2024-03-03,13081.60,2874423786
2024-03-04,12783.84,3774140225
2024-03-05,12647.35,4332751632
2024-03-06,12361.43,1506415753
2024-03-07,12075.78,1011311654
2024-03-08,12161.94,1870473653
2024-03-09,11904.75,1276085756
2024-03-10,12261.67,2831292589
2024-03-11,12416.57,1847853221
2024-03-12,12602.22,3334153658
2024-03-13,12295.25,4424425252
2024-03-14,12159.16,3418248665
2024-03-15,11944.27,4191443463
2024-03-16,12197.99,3014955978
2024-03-17,11995.16,2057755271
2024-03-18,12022.83,1700563689
2024-03-19,11763.81,3602152099
2024-03-20,12093.42,3541546591
2024-03-21,12386.22,1574202140
2024-03-22,12357.98,4771271554
2024-03-23,12608.03,1967848028
2024-03-24,12483.53,4309075435
2024-03-25,12391.40,3601034615
2024-03-26,12717.73,4997263718
2024-03-27,12437.29,4276217096
2024-03-28,12227.77,2129701101
2024-03-29,12548.10,2617044899
2024-03-30,12323.58,3406816076
2024-03-31,12561.28,1969443763
2024-04-01,12898.03,3002920542
2024-04-02,12870.34,2609927886
2024-04-03,13164.75,3711109850
2024-04-04,13056.74,3904138190
2024-04-05,12835.41,3413368577
2024-04-06,12740.32,3133307283
2024-04-07,13108.42,3707434379
2024-04-08,13209.96,4766551561
2024-04-09,13592.74,4031199135
2024-04-10,13743.20,2932226584
2024-04-11,14134.23,1283980694
2024-04-12,13830.54,3170653443
2024-04-13,14078.99,4178894301
2024-04-14,14448.39,4468991420
2024-04-15,14297.47,1040921383
2024-04-16,14316.73,3316351144
2024-04-17,14167.00,1073963368
2024-04-18,14391.50,4893781634
2024-04-19,14506.71,3170491607
2024-04-20,14732.56,2243202227
2024-04-21,14297.90,1885957867
2024-04-22,14320.87,3470609766
2024-04-23,14357.83,1136087868
2024-04-24,14312.53,2102168360
2024-04-25,14060.54,3101019025
2024-04-26,14007.93,4478410271
2024-04-27,14294.88,1669825060
2024-04-28,14079.17,1974286175
2024-04-29,14196.84,3034114517
2024-04-30,14032.17,2214286970
2024-05-01,14193.19,1252547144
2024-05-02,14181.21,3903880276
2024-05-03,14470.28,1378383887
2024-05-04,14166.98,2154857507
2024-05-05,14014.23,3138517277
2024-05-06,13842.27,4772490384
2024-05-07,13483.85,3272530823
2024-05-08,13882.88,1427698644
2024-05-09,13666.78,4612065402
2024-05-10,13638.71,2545912713
2024-05-11,13810.63,3130677300
2024-05-12,13750.74,3429981929
2024-05-13,14105.24,2316093547
2024-05-14,14374.85,3637610796
2024-05-15,14798.54,3064174675
2024-05-16,14496.40,3941655089
2024-05-17,14396.88,1779378275
2024-05-18,14055.29,2715514505
2024-05-19,13993.59,2866634098
2024-05-20,14083.86,2418560887
2024-05-21,14330.91,4997629224
2024-05-22,14221.52,4217541476
2024-05-23,14449.06,1164804271
2024-05-24,14670.28,1930590864
2024-05-25,14321.62,3719340927
2024-05-26,13913.15,4455609941
2024-05-27,13637.53,4145822731
2024-05-28,13625.71,1316720446
2024-05-29,13689.94,4854636490
2024-05-30,13531.78,3177208722
2024-05-31,13581.39,2456089951
2024-06-01,13973.94,4387513380
2024-06-02,14125.53,4305399574
2024-06-03,13942.43,3770522493
2024-06-04,14021.94,4058016116
2024-06-05,13958.03,2277782023
2024-06-06,14046.53,2954217689
2024-06-07,13749.96,1434484992
2024-06-08,13770.46,1321523276
2024-06-09,13894.06,4783249811
2024-06-10,14247.90,4163908046
2024-06-11,14125.70,3653733891
2024-06-12,14439.98,4789268003
2024-06-13,14133.58,2766439403
2024-06-14,13868.19,2892282922
2024-06-15,13675.31,1091742374
2024-06-16,13451.32,3161020520
2024-06-17,13143.42,4073220119
2024-06-18,12784.47,4717000684
2024-06-19,12737.03,3850243518
2024-06-20,13040.78,2260265439
2024-06-21,12933.86,3392918194
2024-06-22,12826.72,3777590541
2024-06-23,12548.95,1673617492
2024-06-24,12312.76,4206520426
2024-06-25,12244.93,2251896903
2024-06-26,12321.17,1997001952
2024-06-27,12218.85,4617460690
2024-06-28,12081.78,3806666216
2024-06-29,12243.20,2265334125
2024-06-30,12185.87,4917622372
2024-07-01,11935.48,1315721483
2024-07-02,12158.84,4088305814
2024-07-03,12105.85,2869529534
2024-07-04,11888.40,3690199230
2024-07-05,12038.84,1574678502
2024-07-06,12393.09,1593713352
2024-07-07,12587.81,1199193823
2024-07-08,12448.67,4423542388
2024-07-09,12722.65,4098059613
2024-07-10,12813.07,2801729610
2024-07-11,12950.70,4501321745
2024-07-12,12823.45,4273499671
2024-07-13,12562.98,2436134483
2024-07-14,12456.65,2739061392
2024-07-15,12141.55,1225295383
2024-07-16,12035.25,3939291781
2024-07-17,11798.37,1787966852
2024-07-18,11559.06,1609865478
2024-07-19,11499.77,1303133450
2024-07-20,11544.91,2345357583
2024-07-21,11376.87,4009249429
2024-07-22,11396.32,4343237644
2024-07-23,11721.64,3156643153
2024-07-24,11809.63,4786119359
2024-07-25,12065.90,4110348472
2024-07-26,12015.18,3121050874
2024-07-27,11747.50,1100397955
2024-07-28,11555.85,4381343847
2024-07-29,11549.19,3391398406
2024-07-30,11304.94,3676197979
2024-07-31,11252.66,2774567043
2024-08-01,11190.78,4479959327
2024-08-02,11413.14,2393537730
2024-08-03,11083.07,2299662248
2024-08-04,11130.00,3388195768
2024-08-05,11136.41,1832978310
2024-08-06,10943.30,1825370768
2024-08-07,10659.42,1621839917
2024-08-08,10934.51,4295678680
2024-08-09,11187.64,2410872060
2024-08-10,11327.64,3965887632
2024-08-11,11500.83,3703470439
2024-08-12,11284.00,3091279530
2024-08-13,11009.43,4547947664
2024-08-14,11155.72,3819003992
2024-08-15,11136.12,1856884723
2024-08-16,11400.08,4684078216
2024-08-17,11647.11,2275747045
2024-08-18,11431.41,4013440904
2024-08-19,11652.71,1489521757
2024-08-20,11830.24,2106167640
2024-08-21,11901.47,2335237117
2024-08-22,11767.10,1440954170
2024-08-23,11460.36,4025826341
2024-08-24,11583.57,3017807673
2024-08-25,11625.26,2722657790
2024-08-26,11707.40,1262856234
2024-08-27,12021.02,2913736315
2024-08-28,12043.61,4151009030
2024-08-29,12324.44,4781377170
2024-08-30,12641.82,2832107128
2024-08-31,12761.12,3301328718
2024-09-01,12403.59,3442248229
2024-09-02,12061.85,3535132370
2024-09-03,11917.72,4645906418
2024-09-04,12256.17,4037815779
2024-09-05,12448.76,3686729812
2024-09-06,12534.04,2307056349
2024-09-07,12526.09,3716688600
2024-09-08,12810.60,2549027232
2024-09-09,13031.84,4095364137
2024-09-10,13348.68,4473526416
2024-09-11,13134.83,1074881078
2024-09-12,13380.20,4963933891
2024-09-13,13026.92,2154950084
2024-09-14,12647.04,4162240177
2024-09-15,12581.70,4737850152
2024-09-16,12474.12,3829711946
2024-09-17,12731.24,1899933941
2024-09-18,13017.15,1929220645
2024-09-19,13288.71,2110558751
2024-09-20,13392.92,2603740605
2024-09-21,13602.27,4458703738
2024-09-22,13857.26,1198250066
2024-09-23,13883.49,2095957300
2024-09-24,13518.81,4686582480
2024-09-25,13561.23,1209976434
2024-09-26,13496.80,4714932464
2024-09-27,13825.53,1638749682
2024-09-28,13625.16,2939906484
2024-09-29,13498.61,3788466830
2024-09-30,13236.32,2251968036
2024-10-01,13285.61,4365493048
2024-10-02,13214.38,2784119427
2024-10-03,13575.01,3113186251
